fecha_ejecucion,horizonte,fecha_pronosticada,valor_real,prediccion,error,error_absoluto,error_porcentual
2025-07-06,1,2025-07-08,27.0,22.6915,4.3085,4.3085,15.9572
2025-07-06,2,2025-07-09,20.0,21.3898,-1.3898,1.3898,-6.9489
2025-07-06,3,2025-07-10,16.0,24.8261,-8.8261,8.8261,-55.1629
2025-07-06,4,2025-07-11,17.0,26.0144,-9.0144,9.0144,-53.0257
2025-07-06,5,2025-07-12,27.0,25.7685,1.2315,1.2315,4.5611
2025-07-06,6,2025-07-13,23.0,24.4076,-1.4076,1.4076,-6.1199
2025-07-06,7,2025-07-14,27.0,26.0944,0.9056,0.9056,3.3542
2025-07-13,1,2025-07-15,24.0,21.6124,2.3876,2.3876,9.9483
2025-07-13,2,2025-07-16,23.0,18.7662,4.2338,4.2338,18.4079
2025-07-13,3,2025-07-17,29.0,24.0004,4.9996,4.9996,17.2399
2025-07-13,4,2025-07-18,23.0,23.1144,-0.1144,0.1144,-0.4973
2025-07-13,5,2025-07-19,15.0,24.9872,-9.9872,9.9872,-66.5812
2025-07-13,6,2025-07-20,30.0,23.2017,6.7983,6.7983,22.6609
2025-07-13,7,2025-07-21,28.0,28.0598,-0.0598,0.0598,-0.2135
2025-07-20,1,2025-07-22,35.0,23.9693,11.0307,11.0307,31.5163
2025-07-20,2,2025-07-23,38.0,22.7065,15.2935,15.2935,40.2461
2025-07-20,3,2025-07-24,34.0,23.9596,10.0404,10.0404,29.5305
2025-07-20,4,2025-07-25,27.0,26.4839,0.5161,0.5161,1.9116
2025-07-20,5,2025-07-26,28.0,27.9098,0.0902,0.0902,0.3222
2025-07-20,6,2025-07-27,27.0,25.4355,1.5645,1.5645,5.7943
2025-07-20,7,2025-07-28,30.0,29.3031,0.6969,0.6969,2.323
2025-07-27,1,2025-07-29,42.0,25.5473,16.4527,16.4527,39.1731
2025-07-27,2,2025-07-30,31.0,26.1559,4.8441,4.8441,15.6262
2025-07-27,3,2025-07-31,37.0,28.2308,8.7692,8.7692,23.7006
2025-07-27,4,2025-08-01,27.0,27.3701,-0.3701,0.3701,-1.3709
2025-07-27,5,2025-08-02,25.0,30.1149,-5.1149,5.1149,-20.4598
2025-07-27,6,2025-08-03,44.0,29.213,14.787,14.787,33.6067
2025-07-27,7,2025-08-04,33.0,31.4536,1.5464,1.5464,4.6861
2025-08-03,1,2025-08-05,35.0,31.1976,3.8024,3.8024,10.864
2025-08-03,2,2025-08-06,47.0,30.9848,16.0152,16.0152,34.0749
2025-08-03,3,2025-08-07,37.0,33.8473,3.1527,3.1527,8.5209
2025-08-03,4,2025-08-08,21.0,32.892,-11.892,11.892,-56.6287
2025-08-03,5,2025-08-09,28.0,37.4915,-9.4915,9.4915,-33.8983
2025-08-03,6,2025-08-10,27.0,35.83,-8.83,8.83,-32.7038
2025-08-03,7,2025-08-11,33.0,39.626,-6.626,6.626,-20.0789
2025-08-10,1,2025-08-12,52.0,29.1589,22.8411,22.8411,43.9251
2025-08-10,2,2025-08-13,36.0,29.212,6.788,6.788,18.8557
2025-08-10,3,2025-08-14,33.0,29.7077,3.2923,3.2923,9.9766
2025-08-10,4,2025-08-15,37.0,26.994,10.006,10.006,27.0433
2025-08-10,5,2025-08-16,18.0,31.8427,-13.8427,13.8427,-76.9041
2025-08-10,6,2025-08-17,35.0,32.3162,2.6838,2.6838,7.668
2025-08-17,1,2025-08-19,25.0,33.05,-8.05,8.05,-32.2002
2025-08-17,2,2025-08-20,28.0,36.0077,-8.0077,8.0077,-28.599
2025-08-17,3,2025-08-21,37.0,35.0181,1.9819,1.9819,5.3565
2025-08-17,4,2025-08-22,25.0,37.9156,-12.9156,12.9156,-51.6624
2025-08-17,5,2025-08-23,36.0,38.7623,-2.7623,2.7623,-7.6732
2025-08-17,6,2025-08-24,49.0,35.3207,13.6793,13.6793,27.9169
